# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       385  4719431  1666896549   267749305  1666896549   267749305 "counter.sv"
T      4486  4719451  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen.cpp"
T      2857  4719450  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen.h"
T      1853  4719459  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen.mk"
T       770  4719433  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen__Syms.cpp"
T      1109  4719449  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen__Syms.h"
T      1922  4719457  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen__Trace__0.cpp"
T      4280  4719456  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       996  4719452  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen___024root.h"
T      2689  4719455  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2581  4719454  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  4719453  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  4719460  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen__ver.d"
T         0        0  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen__verFiles.dat"
T      1643  4719458  1666898152   896429310  1666898152   896429310 "obj_dir/Vsinegen_classes.mk"
S       411  4719348  1666897435   499766121  1666897435   499766121 "rom.sv"
S       374  4719400  1666897548   184330845  1666897548   184330845 "sinegen.sv"
