# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv offset.sv --exe sinegen_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       361  4719432  1666952392   418632890  1666952392   418632890 "counter.sv"
T      4520  4849728  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen.cpp"
T      2883  4849727  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen.h"
T      1853  4849736  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen.mk"
T       770  4849725  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen__Syms.cpp"
T      1109  4849726  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen__Syms.h"
T      2113  4849734  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen__Trace__0.cpp"
T      4961  4849733  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1068  4849729  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen___024root.h"
T      3415  4849732  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2685  4849731  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  4849730  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen___024root__Slow.cpp"
T       509  4849737  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen__ver.d"
T         0        0  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen__verFiles.dat"
T      1643  4849735  1666952506   505146044  1666952506   505146044 "obj_dir/Vsinegen_classes.mk"
S       207  4724393  1666952397   266738205  1666952397   266738205 "offset.sv"
S       548  4719990  1666952463    52180616  1666952463    52180616 "rom.sv"
S       559  4723524  1666952289   952442422  1666952289   952442422 "sinegen.sv"
